ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AhaHaH:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* AndroidManifest-default.xml
* ahaHaH\
* ahaHaH\build.gradle
* ahaHaH\src\
* ahaHaH\src\main\
* ahaHaH\src\main\AndroidManifest.xml
* ahaHaH\src\main\java\
* ahaHaH\src\main\java\com\
* ahaHaH\src\main\java\com\adaptivehandyapps\
* ahaHaH\src\main\java\com\adaptivehandyapps\activity\
* ahaHaH\src\main\java\com\adaptivehandyapps\activity\AhaHahActivity.java
* ahaHaH\src\main\java\com\adaptivehandyapps\activity\CameraActivity.java
* ahaHaH\src\main\java\com\adaptivehandyapps\activity\GalleryActivity.java
* ahaHaH\src\main\java\com\adaptivehandyapps\activity\ShareActivity.java
* ahaHaH\src\main\java\com\adaptivehandyapps\activity\SketchActivity.java
* ahaHaH\src\main\java\com\adaptivehandyapps\bitmapfun\
* ahaHaH\src\main\java\com\adaptivehandyapps\bitmapfun\AsyncTask.java
* ahaHaH\src\main\java\com\adaptivehandyapps\bitmapfun\DiskLruCache.java
* ahaHaH\src\main\java\com\adaptivehandyapps\bitmapfun\ImageCache.java
* ahaHaH\src\main\java\com\adaptivehandyapps\bitmapfun\ImageResizer.java
* ahaHaH\src\main\java\com\adaptivehandyapps\bitmapfun\ImageWorker.java
* ahaHaH\src\main\java\com\adaptivehandyapps\bitmapfun\Utils.java
* ahaHaH\src\main\java\com\adaptivehandyapps\gallery\
* ahaHaH\src\main\java\com\adaptivehandyapps\gallery\GalleryDetailActivity.java
* ahaHaH\src\main\java\com\adaptivehandyapps\gallery\GalleryDetailFragment.java
* ahaHaH\src\main\java\com\adaptivehandyapps\gallery\GalleryGridFragment.java
* ahaHaH\src\main\java\com\adaptivehandyapps\gallery\ImageFetcher.java
* ahaHaH\src\main\java\com\adaptivehandyapps\gallery\RecyclingBitmapDrawable.java
* ahaHaH\src\main\java\com\adaptivehandyapps\gallery\RecyclingImageView.java
* ahaHaH\src\main\java\com\adaptivehandyapps\sketch\
* ahaHaH\src\main\java\com\adaptivehandyapps\sketch\ShapeManager.java
* ahaHaH\src\main\java\com\adaptivehandyapps\sketch\ShapeObject.java
* ahaHaH\src\main\java\com\adaptivehandyapps\sketch\SketchSetting.java
* ahaHaH\src\main\java\com\adaptivehandyapps\sketch\TouchView.java
* ahaHaH\src\main\java\com\adaptivehandyapps\util\
* ahaHaH\src\main\java\com\adaptivehandyapps\util\AhaSettings.java
* ahaHaH\src\main\java\com\adaptivehandyapps\util\ImageAlbumStorage.java
* ahaHaH\src\main\res\
* ahaHaH\src\main\res\drawable-hdpi\
* ahaHaH\src\main\res\drawable-hdpi\ic_aha.png
* ahaHaH\src\main\res\drawable-hdpi\ic_launcher.png
* ahaHaH\src\main\res\drawable-mdpi\
* ahaHaH\src\main\res\drawable-mdpi\ic_aha.png
* ahaHaH\src\main\res\drawable-mdpi\ic_launcher.png
* ahaHaH\src\main\res\drawable-xhdpi\
* ahaHaH\src\main\res\drawable-xhdpi\ic_aha.png
* ahaHaH\src\main\res\drawable-xhdpi\ic_launcher.png
* ahaHaH\src\main\res\drawable-xxhdpi\
* ahaHaH\src\main\res\drawable-xxhdpi\ic_aha.png
* ahaHaH\src\main\res\drawable-xxhdpi\ic_launcher.png
* ahaHaH\src\main\res\drawable\
* ahaHaH\src\main\res\drawable\empty_photo.png
* ahaHaH\src\main\res\drawable\photogrid_list_selector.xml
* ahaHaH\src\main\res\drawable\sharkstooth1280x720.png
* ahaHaH\src\main\res\drawable\sharkstooth128x72.png
* ahaHaH\src\main\res\layout\
* ahaHaH\src\main\res\layout\activity_ahahah.xml
* ahaHaH\src\main\res\layout\activity_camera.xml
* ahaHaH\src\main\res\layout\activity_sketch.xml
* ahaHaH\src\main\res\layout\gallery_detail_fragment.xml
* ahaHaH\src\main\res\layout\gallery_detail_pager.xml
* ahaHaH\src\main\res\layout\gallery_grid_fragment.xml
* ahaHaH\src\main\res\menu\
* ahaHaH\src\main\res\menu\ahahah_menu.xml
* ahaHaH\src\main\res\menu\gallery_menu.xml
* ahaHaH\src\main\res\menu\projects_menu.xml
* ahaHaH\src\main\res\menu\sketch_color_menu.xml
* ahaHaH\src\main\res\menu\sketch_erase_menu.xml
* ahaHaH\src\main\res\menu\sketch_file_menu.xml
* ahaHaH\src\main\res\menu\sketch_menu.xml
* ahaHaH\src\main\res\menu\sketch_shape_menu.xml
* ahaHaH\src\main\res\menu\sketch_style_menu.xml
* ahaHaH\src\main\res\menu\sketch_tool_menu.xml
* ahaHaH\src\main\res\values-sw600dp\
* ahaHaH\src\main\res\values-sw600dp\styles.xml
* ahaHaH\src\main\res\values-v11\
* ahaHaH\src\main\res\values-v11\styles.xml
* ahaHaH\src\main\res\values-v14\
* ahaHaH\src\main\res\values-v14\styles.xml
* ahaHaH\src\main\res\values\
* ahaHaH\src\main\res\values\colors.xml
* ahaHaH\src\main\res\values\dimens.xml
* ahaHaH\src\main\res\values\strings.xml
* ahaHaH\src\main\res\values\styles.xml
* build.gradle
* colorPickerView\
* colorPickerView\build.gradle
* colorPickerView\src\
* colorPickerView\src\main\
* colorPickerView\src\main\AndroidManifest.xml
* colorPickerView\src\main\java\
* colorPickerView\src\main\java\afzkl\
* colorPickerView\src\main\java\afzkl\development\
* colorPickerView\src\main\java\afzkl\development\colorpickerview\
* colorPickerView\src\main\java\afzkl\development\colorpickerview\dialog\
* colorPickerView\src\main\java\afzkl\development\colorpickerview\dialog\ColorPickerDialog.java
* colorPickerView\src\main\java\afzkl\development\colorpickerview\drawable\
* colorPickerView\src\main\java\afzkl\development\colorpickerview\drawable\AlphaPatternDrawable.java
* colorPickerView\src\main\java\afzkl\development\colorpickerview\preference\
* colorPickerView\src\main\java\afzkl\development\colorpickerview\preference\ColorPickerPreference.java
* colorPickerView\src\main\java\afzkl\development\colorpickerview\view\
* colorPickerView\src\main\java\afzkl\development\colorpickerview\view\ColorPanelView.java
* colorPickerView\src\main\java\afzkl\development\colorpickerview\view\ColorPickerView.java
* colorPickerView\src\main\res\
* colorPickerView\src\main\res\drawable-hdpi\
* colorPickerView\src\main\res\drawable-hdpi\icon.png
* colorPickerView\src\main\res\drawable-mdpi\
* colorPickerView\src\main\res\drawable-mdpi\icon.png
* colorPickerView\src\main\res\layout-land\
* colorPickerView\src\main\res\layout-land\dialog_color_picker.xml
* colorPickerView\src\main\res\layout-large-land\
* colorPickerView\src\main\res\layout-large-land\dialog_color_picker.xml
* colorPickerView\src\main\res\layout\
* colorPickerView\src\main\res\layout\dialog_color_picker.xml
* colorPickerView\src\main\res\layout\preference_preview_layout.xml
* colorPickerView\src\main\res\values-large-v11\
* colorPickerView\src\main\res\values-large-v11\styles.xml
* colorPickerView\src\main\res\values-v11\
* colorPickerView\src\main\res\values-v11\styles.xml
* colorPickerView\src\main\res\values\
* colorPickerView\src\main\res\values\attrs.xml
* colorPickerView\src\main\res\values\ids.xml
* colorPickerView\src\main\res\values\strings.xml
* colorPickerView\src\main\res\values\styles.xml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* settings.gradle
From ColorPickerView:
* .gradle\
* .gradle\2.2.1\
* .gradle\2.2.1\taskArtifacts\
* .gradle\2.2.1\taskArtifacts\cache.properties
* .gradle\2.2.1\taskArtifacts\cache.properties.lock
* .gradle\2.2.1\taskArtifacts\fileHashes.bin
* .gradle\2.2.1\taskArtifacts\fileSnapshots.bin
* .gradle\2.2.1\taskArtifacts\outputFileStates.bin
* .gradle\2.2.1\taskArtifacts\taskArtifacts.bin
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* ColorPickerView.iml
* README
* app\
* app\app.iml
* app\build.gradle
* app\build\
* app\build\generated\
* app\build\generated\source\
* app\build\generated\source\buildConfig\
* app\build\generated\source\buildConfig\debug\
* app\build\generated\source\buildConfig\debug\afzkl\
* app\build\generated\source\buildConfig\debug\afzkl\development\
* app\build\generated\source\buildConfig\debug\afzkl\development\colorpickerview\
* app\build\generated\source\buildConfig\debug\afzkl\development\colorpickerview\BuildConfig.java
* app\build\generated\source\buildConfig\test\
* app\build\generated\source\buildConfig\test\debug\
* app\build\generated\source\buildConfig\test\debug\afzkl\
* app\build\generated\source\buildConfig\test\debug\afzkl\development\
* app\build\generated\source\buildConfig\test\debug\afzkl\development\colorpickerview\
* app\build\generated\source\buildConfig\test\debug\afzkl\development\colorpickerview\test\
* app\build\generated\source\buildConfig\test\debug\afzkl\development\colorpickerview\test\BuildConfig.java
* app\build\generated\source\r\
* app\build\generated\source\r\debug\
* app\build\generated\source\r\debug\afzkl\
* app\build\generated\source\r\debug\afzkl\development\
* app\build\generated\source\r\debug\afzkl\development\colorpickerview\
* app\build\generated\source\r\debug\afzkl\development\colorpickerview\R.java
* app\build\generated\source\r\test\
* app\build\generated\source\r\test\debug\
* app\build\generated\source\r\test\debug\afzkl\
* app\build\generated\source\r\test\debug\afzkl\development\
* app\build\generated\source\r\test\debug\afzkl\development\colorpickerview\
* app\build\generated\source\r\test\debug\afzkl\development\colorpickerview\R.java
* app\build\generated\source\r\test\debug\afzkl\development\colorpickerview\test\
* app\build\generated\source\r\test\debug\afzkl\development\colorpickerview\test\R.java
* app\build\intermediates\
* app\build\intermediates\bundles\
* app\build\intermediates\bundles\debug\
* app\build\intermediates\bundles\debug\AndroidManifest.xml
* app\build\intermediates\bundles\debug\R.txt
* app\build\intermediates\bundles\debug\classes.jar
* app\build\intermediates\bundles\debug\res\
* app\build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* app\build\intermediates\bundles\debug\res\drawable-hdpi-v4\icon.png
